album;language;code;scene;genre;lyrics;mood;tag;scence;artist;song
;;;;;;;;;;你是风儿我是沙
;;;;;;;;;蔡依林;
;;No-music;;;;;;;;
;;;;;;;;;;花花世界
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;合唱;;;奔跑吧兄弟
;;;;;;;;;谢春花;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;刘德华;冰雨
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;阳光不锈
;;;;;;;;;;人在囧途
;;;;;;;;;;两只蝴蝶
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;爱上你等于爱上错
;;No-music;;;;;;;;
;;;;;;;;;孙露;下一秒
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;王小姐说
;;;;;;;;;;西瓜太郎
;;;;;;;;;;小苹果
谁让我当红;;;;;;;;;;
;;;;;;;;;刘德华;爱你一万年
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;腾格尔;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;和的
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;白龙马
;;;;;;;;;斯琴格日乐;
;;;;;;;;;;海阔天空
;;;;儿歌;;;;;;
;;;;;;;;;郭富城;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小燕子
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;亲亲猪猪宝贝
;;;;;;;;;;把酒倒满
;;;;;;;;;;我们都一样
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;ABC兵
;;;;;;;;;;亲爱的你去了哪里
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;两只老虎
;;RANDOM;;;;;;;;
;;;;;;;;;;刀山火海
;;No-music;;;;;;;;
;;;;;;;;;;风筝误
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;闷骚;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;好爸爸坏爸爸
;;;;;;;;;;消愁
;;;;;;;;;;大悲咒
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱不爱我
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;邓丽君;
;;;;;;;;;麦兜;
;;RANDOM;;;;;;;;
;;;;;;;;;;演员
;;;;;;;红歌;;毛主席;东方红
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;两只老虎
;;;;;;;;;;思念天边的你
;;;;儿歌;;;;;;
;;;;;;;;;;好汉歌
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;dj;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱国
;;;;;;;;;;兄弟难当
;;RANDOM;;;;;;;;
;;;;;;;;;;妈妈的吻
;;No-music;;;;;;;;
;;;;;;;;;周杰;
;;;;;;;;;;我在等风也在等你
;;;;;;;;;;我的滑板鞋
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;想你的夜
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;涛声依旧
;;No-music;;;;;;;;
;;;;;;;;;;遇上你是我的缘
;;;;;;;;;;一次就好
;;No-music;;;;;;;;
;;;;;;;;;李荣浩;后记
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;邓丽君;
;;RANDOM;;;;;;;;
;;;;;;;;;;两只蝴蝶
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;干杯吧朋友
;;;;;;;;;;跟着感觉走
;;;;儿歌;;;;;;数鸭子
;;;;;;;;;张学友;
;;;;;;;;;;水果歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;妹妹我爱你
;;No-music;;;;;;;;
;;;;;;;;;;一代佳人
;;;;;;;;;;黑猫警长
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;jessie j;
;;;;;;;;;;社会摇
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;love story
;;;;儿歌;;;;;;
;;;;;;;;;;小螺号
;;;;;;;;;;need you now
;;;;;;;;;;小星星
;;No-music;;;;;;;;
;;;;;;;;;;远走高飞
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;拥抱你离去
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;起床歌;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;冲天
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱笑的眼睛
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小燕子
;;;;;;;;;;我爱我的幼儿园
;;No-music;;;;;;;;
;;;;;;;;;;蓝精灵
;;;;;;;;;;一人我饮酒醉
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;金南玲;逆流成河
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;coco
;;;;;;;;;;用心良苦
;;;;;;;;;;窗外
;;No-music;;;;;;;;
;;;;;;;;;;first love
;;;;;;;;;;哭了又能怎样
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;带你去旅行
;;;;;;;;;;你是我的玫瑰花
;;;;;;;;;周杰伦;
;;;;;;;;;;小苹果
;;;;;;;;;;我的声音
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;勉为其难
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;兔子舞
;;;;;;;;;周传雄;
;;;;;;;;;;消除
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;隐形的翅膀
;;;;;;;;;;生日快乐
;;;;;;;;;凤凰传奇;
;;;;儿歌;;;;;;
;;;;;;;;;;小苹果
;;;;轻音乐;;;欢快;;;
;;;;;;;;;;小螺号
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱我你就抱抱我
;;;;;;;;;;熊出没
;;;;;;;;;徐璐;
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;小兔子乖乖
;;;;;;;;;;拥抱你离去
;;;;;;;;;;红尘来去一场梦
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;左手右手
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;dj;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;星光璀璨
;;No-music;;;;;;;;
;;;;;;;;;毛不易;
;;;;;;;;;张碧晨;开往早晨的午夜
;;No-music;;;;;;;;
;;;;;;;;;周蕙;风铃
;;;;;;;;;林俊杰;背对背拥抱
;;;;;;;;;;雪中情
;;;;儿歌;;;;;;
;;;;;;;;;降央卓玛;呼伦贝尔大草原
;;;;;;;;;刘欢;这一拜
;;;;;;;;;;非洲
;;;;;;;;;;拔萝卜
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小鸡的一家
;;;;;;;;;;超级飞侠
;;No-music;;;;;;;;
;;;;;;;;;;月光下的凤尾竹
;;;;;;;;;;等你等了那么久
;;;;;;;;;;let her go
;;No-music;;;;;;;;
;;;;;;;;;夏夏;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;希望之星
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;搞笑;;;
;;;;;;;;;刘欢;
;;No-music;;;;;;;;
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;;;;;;;读书郎
;;;;;;;;;言承旭;要定你
;;No-music;;;;;;;;
;;;;快歌;;;;;;
;;;;;;;;;天羽;逆战
;;;;;;;;;罗大佑;童年
;;;;;;;;;;美好的昨天
;;;;;;;;;周杰伦;
;;;;;;;;;;泥娃娃
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;邓紫棋;泡沫
;;;;;;;;;;大悲咒
;;No-music;;;;;;;;
;;;;;;;;;苹果;
;;;;;;;;;;像我这样的人
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;;;;;;;;;我爱幼儿园
;;;;;;;;;;带你去旅行
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;白龙马
;;;;;;;;;;我有一个好爸爸
;;;;;;;;;;莲花
;;;;;;;;;;国歌
;;;;;;;;;;再次见到你
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;种太阳
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;小苹果
;;;;拉丁;;;;;;
;;;;;;;;;任妙音;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;老爸老妈
;;;;;;;;;;枷锁
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;刘德华;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;被情伤过的男人
;;No-music;;;;;;;;
;;;;;;;;;;金色年华
;;;;;;;;;;让我们荡起双桨
;;RANDOM;;;;;;;;
;;;;;;;;;;镜花水月两样情
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;孙露;最后一次
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;偶书
;;;;;;;;;;远走高飞
;;;;;;;;;巫娜;
;;;;;;;;;;无言的结局
;;No-music;;;;;;;;
;;;;;;;;;;萤火虫
;;No-music;;;;;;;;
;;;;纯音乐;;;;;;
;;;;情歌;;;;;;
;;;;;;;;;;列范
;;;;;;;;;;逆流成河
;;;;;;;;;;老年跳舞歌
;;No-music;;;;;;;;
;;;;;;;;;;像梦一样自由
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;张碧晨;
;;RANDOM;;;;;;;;
;;;;;;;;;;安和桥
;;;;;;;;;陆毅;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张国荣;沉默是金
;;;;;;;;;文筱芮;
;;;;;;;;;;把酒倒满
;;;;;;;;;;一首
;;No-music;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;RANDOM;;;;;;;;
;;;;;;;;;金志文;为爱痴狂
;;;;;;;;;;快乐小青蛙
;;;;;;;;;;一生的朋友
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;土耳其进行曲
;;;;;;;;;;我爱北京天安门
;;No-music;;;;;;;;
;;;;;;;;;;丑八怪
;;;;;;;;;;数数歌
;;;;;;;;;;锄禾日当午
;;;;;;;;;张学友;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我爱你
;;No-music;;;;;;;;
;;;;;;;;;;秋日的私语
;;RANDOM;;;;;;;;
;;;;;;;;;;滴滴滴
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;东方红
;;;;;;;;;;妈妈的歌
;;;;男女生对唱;;;;;;十五的月亮
;;;;;;;;;小沈阳;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;我们不一样
;;No-music;;;;;;;;
;;;;;;;;;;什么歌
;;No-music;;;;;;;;
;;;;;;;;;;最美情侣
;;No-music;;;;;;;;
;;;;;;;;;;歌在飞
;;;;;;;;;;一壶老酒
;;;;;;;;;;春天的故事
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;歌词
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;雪山飞狐主题曲
;;No-music;;;;;;;;
;;;;;;;;;;虫儿飞
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;机器铃砍菜刀
;;No-music;;;;;;;;
;;;;;;;;;;三大纪律八项注意
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;李宇春;和你一样
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张信哲;信仰
;;;;;;;;;朱亚文;
;;No-music;;;;;;;;
;;;;;;;;;;最美情侣
;;;;;;;;;;消愁
;;;;;;;;;;数鸭歌
;;;;;;;;;;山丘
;zh;;;;;;;;;快乐歌
;;;;;;;;;;小苹果
;;;;;;;;;屠洪刚;你
;;;;;;;;;;小苹果
;;;;;;;;;;拔萝卜
;;No-music;;;;;;;;
;;;;;;;;;;追梦赤子心
;;No-music;;;;;;;;
;;;;;;;;;陈奕迅;
;;;;;;;;;;花桥流水
;;;;;;;;;刘德华;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;三生三世十里桃花
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;劳动最光荣
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;门前大桥下游过一群鸭;;;;;数鸭子
;;;;;;;;;;数鸭子
;;No-music;;;;;;;;
;;;;;;;;;;吉祥三宝
;;;;;;;;;韩红;来吧
;;;;;;;;;;最美情侣
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;夜空中最亮的星
;;;;;;;;;;外婆的澎湖湾
;;No-music;;;;;;;;
;;;;;;;;;;月亮之上
;;;;;;;;;;好好说再见
;;;;;;;;;;快乐的歌
;;No-music;;;;;;;;
;;;;;;;;;;桃子
;;No-music;;;;;;;;
;;;;;;;;;;荒唐的羊
;;;;;;;;;;阳光大波贴
;;;;;;;;;龚琳娜;洛阳
;;;;;;;;;陈瑞;
;;No-music;;;;;;;;
;;;;;;;;;张碧晨;胡桃夹子
;;RANDOM;;;;;;;;
;;;;;;;;;;ABC
;;No-music;;;;;;;;
;;;;;;;;;;儿歌
;;;;;;;;;邓紫棋;
;;;;;;;;;;小苹果
;;;;;;;;;;小太阳
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红豆
;;;;;;;;;;西海情歌
;;;;;;;;;;蓝莲花
;;;;;;;;;;世上只有妈妈好
;;RANDOM;;;;;;;;
;;;;;;;;;;王老先生有块地
;;;;;;;;;jay chou;烦
;;No-music;;;;;;;;
;;;;;;;;;;葫芦娃
;;;;;;;;;;小苹果
;;;;;;;;;;怪歌
;;;;;;;;;Gai;
;;;;;;;;;;彩虹之歌
;;;;;;;;;;一千个伤心的理由
;;;;;;;;;门丽;美美哒
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;梦想三国
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;大悲咒;
;;No-music;;;;;;;;
;;;;;;;;;;飞鸟与射手
;;;;;;;;;;字母歌
;;No-music;;;;;;;;
;;;;;;;;;张学友;
;;;;;;;;;;逆流成河
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;王妃
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;梁祝
;;No-music;;;;;;;;
;;;;;;;;;;打工行
;;No-music;;;;;;;;
;;;;轻音乐;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;董小姐
;;;;;;;;;;夸河套
;;;;;;;;;;别把爱情想得太完美
;;;;;;;;;赵雷;
;;No-music;;;;;;;;
;;;;;;;;;;生日歌
;;No-music;;;;;;;;
;;;;;;;;;;王者荣耀
;;No-music;;;;;;;;
;;;;;;;;;费翔;故乡的云
;;;;;;;;;;朵蜜
;;;;;;;;;;拍手歌
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;刚好遇见你
;;;;;;;;;;乡愁
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;开始懂了
;;;;;;;快歌;;;
30出头;;;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;365个祝福
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;2008年足球之歌
;;No-music;;;;;;;;
;;;;;;;;;;类似爱情
;;;;戏曲;;;;;;
;;;;;;;;;;天亮
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;吻别
;;No-music;;;;;;;;
;;;;;;;;;;甜蜜蜜
;;No-music;;;;;;;;
;;;;;;;;;;西游记
;;;;;;;;;;let it go
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;百家姓
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;你不来我不拿
;;;;;;;;;;新友村
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小红帽
;;;;;;;;;;九百九十九朵玫瑰
;;;;;;;;;;舞吧
;;;;;;;;;;兄弟干一杯
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;伤心的站台
;;No-music;;;;;;;;
;;;;;一只蚂蚁在洞口，站在雨里站;;;;;蚂蚁搬豆
;;;;;;;;;;桃太郎
;;;;;;;;;小柯;三国演义
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张学友;
;;;;;;;;;;下定决心忘记你
;;;;;;;;;;带你去旅行
;;;;;;;;;;捉泥鳅
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;精忠报国
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;love you like a love song
;;;;;;;;;;天空为什么是蓝色的
;;;;;;;;;;夜空中最亮的星
;;RANDOM;;;;;;;;
;;;;;;;网络红歌;;;
;;;;;;;宝宝歌谣;;;
;;RANDOM;;;;;;;;
;;;;;;;;;萌萌哒天团;
;;;;;;;;;;小蝌蚪
;;;;;;;;;;信天游
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;贝多芬;月光曲
;;;;;;;;;;熊出没之丛林大冒险
;;No-music;;;;;;;;
;;;;;;;;;汪峰;对故事
;;;;;;;;;;国歌
;;;;;;;;;;anna sun
;;;;;;;;;;采蘑菇的小姑娘
;;;;;;;;;;掌声响起来
;;;;;;;;;;小白兔白又白
;;;;;;;;;;第十一交响曲
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;三套车
;;;;;;;;;;我爱你
;;;;;;;;;筷子兄弟;老男孩
;;;;;;;;;;说散就散
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;谭咏麟;一生中最爱
;;;;;;;;;刘嘉亮;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;Sooner Or Later
;;;;;;;;;刘德华;
;;;;;;;;;;拔萝卜
;;;;;;;;;;漂洋过海来看你
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;九张机
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;魔法城堡
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;毛阿敏;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;谁令我心思
;;;;;;;;;;新白娘子传奇
;;No-music;;;;;;;;
;;;;dj;;;;;;
;;;;;;;;;;默
;;;;;;;;;;洗澡歌
;;;;;;;;;;白天不懂夜的黑
;;;;;;;;;;亲爱的宝贝
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;夜莺小夜曲
;;No-music;;;;;;;;
;;;;;;;;;;你是我的妞
;;;;;;;;;;朋友的酒
光头强;;;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;薛之谦;小孩
;;;;;;;;;;花开的时候来看我
;;;;;;;;;王菀之;取经主题曲
;;;;;;;;;;爱情的故事
;;;;;;;;;;一只小白兔
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;李克勤;红日
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;来生缘
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;慢慢
;;No-music;;;;;;;;
;;No-music;;;;;;;;
贝瓦儿歌;;;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;解夏
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;赵雷;30岁的女人
;;;;;;;;;杨洋;三生三世十里桃花
;;;;;;;;;;小跳蛙
;;;;;;;古筝;;;战台风
;;;;;;;;;;没有你的日子我真的好孤单
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;星光
;;;;;;;;;赵薇;车站
;;;;;;;;;;成都
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;下定决心忘记你
;;;;;;;;;;悟空
;;No-music;;;;;;;;
;;;;;;;;;;把酒倒满
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;勉为其难
;;No-music;;;;;;;;
;;;;;;;;;;锦鲤抄
;;;;;;;;;;我真的很不错
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;萍聚
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;呼风唤雨
;;;;舞曲;;;;;;
;;;;;;;;;;小燕子
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;咖哩咖哩
;;;;;;;;;张雨生;
;;No-music;;;;;;;;
;;;;;;;;;;全部都是你
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;龙的传人
;;;;;;;;;;青藏高原
;;;;;;;;;;大悲咒
;;;;;;;;;;罗马
;;No-music;;;;;;;;
;;;;;;;夜店迪曲;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;dj;;;劲爆;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;高速公路
;;;;;;;;;;小苹果
;;;;;;;;;;梦中的婚礼
;;RANDOM;;;;;;;;
;;;;;;;;;;映山红
;;;;;;;;;;小苹果
;;;;;;;;;;十年
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;光头强
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;;;;;;7妹;
;;;;;;;;;;放学歌
;;;;;;;;;;拔萝卜
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红日
;;;;;;;;;;夜空中最亮的星
;;;;;;;唢呐;;;抬花轿
;;No-music;;;;;;;;
;;;;;;;;;;离开地球表面
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;ja;;;;;;;;;
;;;;;;;;;;猪之歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;祁隆;
;;RANDOM;;;;;;;;
;;;;;妈妈月光之下;;;;;天之大
;;;;;;;;;;女人歌
;;No-music;;;;;;;;
;;;;;;;;;;一万个舍不得
;;;;;;;;;;红玫瑰
;;No-music;;;;;;;;
;;;;;;;;;;蝴蝶花
;;;;儿歌;;;;;;
;;;;;;;;;;灰姑娘
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;7妹;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;遇见你
;;RANDOM;;;;;;;;
;;;;;;;;;;光头强歌
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;如果再回到从前
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;双截棍
;;No-music;;;;;;;;
;;;;;;;;;;童年
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;走在乡间的小路上
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;忐忑
;;;;;;;;;;high歌
;;No-music;;;;;;;;
;;;;;;;;;;在人间
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;兄弟我想你了
;;;;;;;;;;菊花爆满山
;;;;;;开心;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;舞曲;;;;;;
;;;;;;;;;;妈妈的吻
;;;;;;;;;龚玥;枕着你的名字入眠
;;;;;;;;;薛之谦;丑八怪
;;No-music;;;;;;;;
;;;;;;;;;;往事只能回味
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;的士高
;;;;;;;;;胡歌;九妹
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
